{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.5962732919254659, 'Entailment': 0.7280334728033473}
{'Contradiction': 0.66, 'Entailment': 0.66}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.649746192893401, 'Entailment': 0.6600985221674877}
{'Contradiction': 0.6358974358974359, 'Entailment': 0.6536585365853659}
{'Contradiction': 0.6162162162162163, 'Entailment': 0.6697674418604651}
{'Contradiction': 0.6033519553072626, 'Entailment': 0.6787330316742082}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.6021505376344086, 'Entailment': 0.6542056074766355}
{'Contradiction': 0.5697674418604651, 'Entailment': 0.6754385964912281}
{'Contradiction': 0.5775401069518716, 'Entailment': 0.6291079812206573}
{'Contradiction': 0.5064935064935064, 'Entailment': 0.6910569105691057}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.6363636363636364}
