{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.7174887892376681, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6964285714285714, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.7043478260869566, 'Entailment': 0.6}
