{'Contradiction': 0.5853658536585366, 'Entailment': 0.9360902255639098}
{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9320754716981132}
{'Contradiction': 0.5647058823529412, 'Entailment': 0.9300567107750473}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.9262759924385633}
{'Contradiction': 0.5485714285714286, 'Entailment': 0.9249762583095916}
{'Contradiction': 0.5061728395061729, 'Entailment': 0.924953095684803}
{'Contradiction': 0.5348837209302325, 'Entailment': 0.9242424242424242}
{'Contradiction': 0.550561797752809, 'Entailment': 0.9238095238095239}
{'Contradiction': 0.425531914893617, 'Entailment': 0.9254829806807727}
{'Contradiction': 0.5280898876404494, 'Entailment': 0.92}
{'Contradiction': 0.5057471264367817, 'Entailment': 0.9184060721062619}
{'Contradiction': 0.4727272727272727, 'Entailment': 0.9181561618062088}
{'Contradiction': 0.25196850393700787, 'Entailment': 0.9137148047229791}
{'Contradiction': 0.302158273381295, 'Entailment': 0.9109274563820018}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.911070780399274}
{'Contradiction': 0.38509316770186336, 'Entailment': 0.9072164948453608}
{'Contradiction': 0.3221476510067114, 'Entailment': 0.9063948100092678}
{'Contradiction': 0.34838709677419355, 'Entailment': 0.9058713886300093}
{'Contradiction': 0.2, 'Entailment': 0.9052823315118397}
{'Contradiction': 0.2953020134228188, 'Entailment': 0.9026876737720111}
