{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.7060755336617406, 'Entailment': 0.6971235194585449}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.7160883280757098, 'Entailment': 0.6819787985865724}
{'Contradiction': 0.71875, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.7153965785381027, 'Entailment': 0.6714542190305206}
{'Contradiction': 0.707936507936508, 'Entailment': 0.6771929824561403}
{'Contradiction': 0.6889632107023411, 'Entailment': 0.6910299003322259}
{'Contradiction': 0.7044025157232704, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.676818950930626, 'Entailment': 0.6863711001642037}
{'Contradiction': 0.692063492063492, 'Entailment': 0.6596491228070176}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.6240875912408759, 'Entailment': 0.6840490797546013}
{'Contradiction': 0.6057142857142858, 'Entailment': 0.6933333333333334}
{'Contradiction': 0.6223021582733813, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.6232394366197183, 'Entailment': 0.6613924050632911}
{'Contradiction': 0.5822306238185255, 'Entailment': 0.6706408345752608}
