{'Contradiction': 0.5116279069767442, 'Entailment': 0.9204545454545454}
{'Contradiction': 0.6283185840707964, 'Entailment': 0.9161676646706587}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.9098196392785571}
{'Contradiction': 0.5991189427312775, 'Entailment': 0.9090909090909091}
{'Contradiction': 0.32592592592592595, 'Entailment': 0.9167429094236048}
{'Contradiction': 0.6, 'Entailment': 0.9078156312625251}
{'Contradiction': 0.5620437956204379, 'Entailment': 0.8742138364779874}
{'Contradiction': 0.5346534653465347, 'Entailment': 0.8475675675675676}
{'Contradiction': 0.5069444444444444, 'Entailment': 0.8489361702127659}
{'Contradiction': 0.49829351535836175, 'Entailment': 0.8427807486631016}
{'Contradiction': 0.5095541401273885, 'Entailment': 0.8315098468271335}
{'Contradiction': 0.4984984984984985, 'Entailment': 0.8134078212290503}
{'Contradiction': 0.4804804804804805, 'Entailment': 0.8067039106145252}
{'Contradiction': 0.484149855907781, 'Entailment': 0.7968217934165721}
{'Contradiction': 0.4619883040935672, 'Entailment': 0.7923250564334086}
{'Contradiction': 0.4748603351955307, 'Entailment': 0.7839080459770115}
{'Contradiction': 0.4738292011019284, 'Entailment': 0.7791907514450868}
{'Contradiction': 0.47956403269754766, 'Entailment': 0.778164924506388}
{'Contradiction': 0.4823848238482385, 'Entailment': 0.7776484284051223}
{'Contradiction': 0.4725274725274725, 'Entailment': 0.7777777777777778}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7614571092831962}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.7616822429906542}
{'Contradiction': 0.4583333333333333, 'Entailment': 0.7535545023696683}
{'Contradiction': 0.45144356955380577, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.4433249370277078, 'Entailment': 0.7340553549939831}
