{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.9391955098222639}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.9339622641509434}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.9332079021636877}
{'Contradiction': 0.5256410256410257, 'Entailment': 0.9309701492537313}
{'Contradiction': 0.5093167701863354, 'Entailment': 0.9259606373008434}
{'Contradiction': 0.5340909090909091, 'Entailment': 0.9220532319391636}
{'Contradiction': 0.5310734463276836, 'Entailment': 0.9210275927687916}
{'Contradiction': 0.5116279069767442, 'Entailment': 0.9204545454545454}
{'Contradiction': 0.49411764705882355, 'Entailment': 0.9187145557655955}
{'Contradiction': 0.5222222222222223, 'Entailment': 0.9179389312977099}
{'Contradiction': 0.3, 'Entailment': 0.9099264705882353}
{'Contradiction': 0.2204724409448819, 'Entailment': 0.9100817438692098}
{'Contradiction': 0.2773722627737226, 'Entailment': 0.9092575618698442}
{'Contradiction': 0.20634920634920634, 'Entailment': 0.9092558983666061}
{'Contradiction': 0.2518518518518518, 'Entailment': 0.9075937785910339}
{'Contradiction': 0.3108108108108108, 'Entailment': 0.9055555555555556}
{'Contradiction': 0.20155038759689922, 'Entailment': 0.9062784349408554}
{'Contradiction': 0.18045112781954886, 'Entailment': 0.9004566210045662}
