{'Contradiction': 0.6369426751592356, 'Entailment': 0.9467787114845938}
{'Contradiction': 0.5373134328358209, 'Entailment': 0.943327239488117}
{'Contradiction': 0.5323741007194245, 'Entailment': 0.9403122130394858}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.9399815327793167}
{'Contradiction': 0.5, 'Entailment': 0.9397810218978102}
{'Contradiction': 0.5147058823529411, 'Entailment': 0.9395604395604396}
{'Contradiction': 0.48484848484848486, 'Entailment': 0.9379562043795621}
{'Contradiction': 0.4566929133858268, 'Entailment': 0.9373297002724795}
{'Contradiction': 0.5359477124183006, 'Entailment': 0.933953488372093}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.9329556185080264}
{'Contradiction': 0.5443037974683544, 'Entailment': 0.9327102803738317}
{'Contradiction': 0.46715328467153283, 'Entailment': 0.9330889092575618}
{'Contradiction': 0.5283018867924528, 'Entailment': 0.9298409728718429}
{'Contradiction': 0.3709677419354839, 'Entailment': 0.9293478260869565}
{'Contradiction': 0.4316546762589928, 'Entailment': 0.9274563820018366}
{'Contradiction': 0.46987951807228917, 'Entailment': 0.9171374764595104}
{'Contradiction': 0.18181818181818182, 'Entailment': 0.9194991055456172}
{'Contradiction': 0.28125, 'Entailment': 0.9163636363636364}
{'Contradiction': 0.20689655172413793, 'Entailment': 0.9172661870503597}
{'Contradiction': 0.20689655172413793, 'Entailment': 0.9172661870503597}
{'Contradiction': 0.06, 'Entailment': 0.9166666666666666}
{'Contradiction': 0.039603960396039604, 'Entailment': 0.9139307897071872}
{'Contradiction': 0.07339449541284404, 'Entailment': 0.9097408400357462}
{'Contradiction': 0.05504587155963303, 'Entailment': 0.9079535299374442}
{'Contradiction': 0.018518518518518517, 'Entailment': 0.9053571428571429}
