{'Contradiction': 0.7448979591836735, 'Entailment': 0.7549019607843137}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.723404255319149, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6926829268292682}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.6242774566473989, 'Entailment': 0.7136563876651982}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.6195652173913043, 'Entailment': 0.6759259259259259}
