{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.5408805031446541, 'Entailment': 0.6970954356846473}
{'Contradiction': 0.5228758169934641, 'Entailment': 0.7044534412955465}
{'Contradiction': 0.6724137931034483, 'Entailment': 0.5476190476190477}
{'Contradiction': 0.61, 'Entailment': 0.61}
{'Contradiction': 0.5189873417721519, 'Entailment': 0.6859504132231405}
{'Contradiction': 0.594059405940594, 'Entailment': 0.5858585858585859}
{'Contradiction': 0.6556016597510373, 'Entailment': 0.4779874213836478}
{'Contradiction': 0.5193370165745856, 'Entailment': 0.6027397260273972}
{'Contradiction': 0.49122807017543857, 'Entailment': 0.6200873362445415}
{'Contradiction': 0.5615763546798029, 'Entailment': 0.5482233502538071}
{'Contradiction': 0.45121951219512196, 'Entailment': 0.6186440677966102}
{'Contradiction': 0.38571428571428573, 'Entailment': 0.6692307692307692}
{'Contradiction': 0.43209876543209874, 'Entailment': 0.6134453781512605}
{'Contradiction': 0.3790849673202614, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.1724137931034483, 'Entailment': 0.6619718309859155}
{'Contradiction': 0.0761904761904762, 'Entailment': 0.6711864406779661}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.6688963210702341}
{'Contradiction': 0.6644295302013423, 'Entailment': 0.0196078431372549}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
