{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7281553398058253, 'Entailment': 0.711340206185567}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.7321428571428571, 'Entailment': 0.6590909090909091}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.6735751295336787}
{'Contradiction': 0.6735751295336787, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.7174887892376681, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.7031963470319634, 'Entailment': 0.6408839779005525}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.721030042918455, 'Entailment': 0.6107784431137725}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.711864406779661, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.694560669456067, 'Entailment': 0.546583850931677}
