{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.7111111111111111, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.710204081632653, 'Entailment': 0.5419354838709678}
{'Contradiction': 0.7165354330708661, 'Entailment': 0.5068493150684932}
{'Contradiction': 0.6778242677824268, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.714828897338403, 'Entailment': 0.45255474452554745}
{'Contradiction': 0.6610878661087866, 'Entailment': 0.4968944099378882}
{'Contradiction': 0.68, 'Entailment': 0.4666666666666667}
{'Contradiction': 0.6850393700787402, 'Entailment': 0.4520547945205479}
{'Contradiction': 0.6772908366533864, 'Entailment': 0.4563758389261745}
{'Contradiction': 0.6996197718631179, 'Entailment': 0.4233576642335766}
{'Contradiction': 0.6872586872586872, 'Entailment': 0.425531914893617}
{'Contradiction': 0.6962962962962963, 'Entailment': 0.36923076923076925}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.373134328358209}
{'Contradiction': 0.6959706959706959, 'Entailment': 0.3464566929133858}
{'Contradiction': 0.6981818181818182, 'Entailment': 0.336}
