{'Contradiction': 0.6024096385542169, 'Entailment': 0.9378531073446328}
{'Contradiction': 0.5477707006369427, 'Entailment': 0.9337068160597572}
{'Contradiction': 0.5135135135135135, 'Entailment': 0.9333333333333333}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.9324577861163227}
{'Contradiction': 0.5135135135135135, 'Entailment': 0.9333333333333333}
{'Contradiction': 0.5290322580645161, 'Entailment': 0.9319664492078286}
{'Contradiction': 0.5034013605442177, 'Entailment': 0.9324699352451434}
{'Contradiction': 0.5066666666666667, 'Entailment': 0.9313543599257885}
{'Contradiction': 0.5, 'Entailment': 0.9314814814814815}
{'Contradiction': 0.4722222222222222, 'Entailment': 0.9298892988929889}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.9278350515463918}
{'Contradiction': 0.5095541401273885, 'Entailment': 0.9281045751633987}
{'Contradiction': 0.4935064935064935, 'Entailment': 0.9273743016759777}
{'Contradiction': 0.4935064935064935, 'Entailment': 0.9273743016759777}
{'Contradiction': 0.5301204819277109, 'Entailment': 0.9265536723163842}
{'Contradiction': 0.524390243902439, 'Entailment': 0.9266917293233082}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.9262759924385633}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.9261363636363636}
{'Contradiction': 0.4316546762589928, 'Entailment': 0.9274563820018366}
{'Contradiction': 0.4057971014492754, 'Entailment': 0.9247706422018349}
{'Contradiction': 0.3880597014925373, 'Entailment': 0.9250457038391224}
{'Contradiction': 0.4057971014492754, 'Entailment': 0.9247706422018349}
{'Contradiction': 0.3230769230769231, 'Entailment': 0.9198542805100182}
{'Contradiction': 0.32061068702290074, 'Entailment': 0.918869644484959}
{'Contradiction': 0.2900763358778626, 'Entailment': 0.9152233363719234}
