{'Contradiction': 0.9060773480662984, 'Entailment': 0.9837631327602674}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8961748633879781, 'Entailment': 0.9818181818181818}
{'Contradiction': 0.8972972972972973, 'Entailment': 0.9817833173537871}
{'Contradiction': 0.8936170212765957, 'Entailment': 0.9807692307692307}
{'Contradiction': 0.8936170212765957, 'Entailment': 0.9807692307692307}
{'Contradiction': 0.8852459016393442, 'Entailment': 0.9799043062200957}
{'Contradiction': 0.8829787234042553, 'Entailment': 0.9788461538461538}
{'Contradiction': 0.8888888888888888, 'Entailment': 0.9786407766990292}
{'Contradiction': 0.8795811518324608, 'Entailment': 0.9778206364513018}
{'Contradiction': 0.8695652173913043, 'Entailment': 0.9770114942528736}
{'Contradiction': 0.8704663212435233, 'Entailment': 0.9758454106280193}
{'Contradiction': 0.875, 'Entailment': 0.9745098039215686}
{'Contradiction': 0.865979381443299, 'Entailment': 0.9748549323017408}
{'Contradiction': 0.8457142857142858, 'Entailment': 0.9743589743589743}
{'Contradiction': 0.8526315789473684, 'Entailment': 0.9730250481695568}
{'Contradiction': 0.8306010928961749, 'Entailment': 0.970334928229665}
{'Contradiction': 0.8095238095238095, 'Entailment': 0.969811320754717}
{'Contradiction': 0.8047337278106509, 'Entailment': 0.9688385269121813}
{'Contradiction': 0.8241206030150754, 'Entailment': 0.9659863945578231}
{'Contradiction': 0.783625730994152, 'Entailment': 0.9649952696310312}
{'Contradiction': 0.7922705314009661, 'Entailment': 0.9578844270323212}
{'Contradiction': 0.7225806451612903, 'Entailment': 0.9599254426840633}
{'Contradiction': 0.7012987012987013, 'Entailment': 0.957169459962756}
{'Contradiction': 0.6433566433566433, 'Entailment': 0.9529953917050691}
