{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7171717171717171, 'Entailment': 0.7227722772277227}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.6802030456852792, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.6256983240223464, 'Entailment': 0.6968325791855203}
{'Contradiction': 0.6263736263736264, 'Entailment': 0.6880733944954128}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.6729857819905213}
{'Contradiction': 0.6145251396648045, 'Entailment': 0.6877828054298643}
{'Contradiction': 0.6464646464646465, 'Entailment': 0.6534653465346535}
{'Contradiction': 0.6067415730337079, 'Entailment': 0.6846846846846847}
{'Contradiction': 0.5977011494252874, 'Entailment': 0.6902654867256637}
{'Contradiction': 0.5930232558139535, 'Entailment': 0.6929824561403509}
{'Contradiction': 0.5988700564971752, 'Entailment': 0.6816143497757847}
{'Contradiction': 0.5847953216374269, 'Entailment': 0.6899563318777293}
