{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.6, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.7377049180327869}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.7377049180327869}
{'Contradiction': 0.6214689265536724, 'Entailment': 0.6995515695067265}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.711864406779661}
{'Contradiction': 0.5818181818181818, 'Entailment': 0.7063829787234043}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.6926406926406926}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.6926406926406926}
{'Contradiction': 0.5644171779141104, 'Entailment': 0.70042194092827}
{'Contradiction': 0.5359477124183006, 'Entailment': 0.7125506072874493}
{'Contradiction': 0.5697674418604651, 'Entailment': 0.6754385964912281}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.5100671140939598, 'Entailment': 0.7091633466135459}
{'Contradiction': 0.5100671140939598, 'Entailment': 0.7091633466135459}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.6722689075630253}
{'Contradiction': 0.5325443786982249, 'Entailment': 0.658008658008658}
{'Contradiction': 0.4689655172413793, 'Entailment': 0.6980392156862745}
{'Contradiction': 0.49696969696969695, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.44285714285714284, 'Entailment': 0.7}
{'Contradiction': 0.4397163120567376, 'Entailment': 0.694980694980695}
{'Contradiction': 0.4057971014492754, 'Entailment': 0.6870229007633588}
{'Contradiction': 0.39705882352941174, 'Entailment': 0.6893939393939394}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.6962962962962963}
