{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.6802030456852792, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6735751295336787, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.644808743169399, 'Entailment': 0.7004608294930875}
{'Contradiction': 0.6387434554973822, 'Entailment': 0.6698564593301436}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.6568627450980392}
{'Contradiction': 0.6294416243654822, 'Entailment': 0.6403940886699507}
{'Contradiction': 0.6010928961748634, 'Entailment': 0.663594470046083}
{'Contradiction': 0.672645739910314, 'Entailment': 0.5875706214689266}
{'Contradiction': 0.6224489795918368, 'Entailment': 0.6372549019607843}
{'Contradiction': 0.6577777777777778, 'Entailment': 0.56}
{'Contradiction': 0.5666666666666667, 'Entailment': 0.6454545454545455}
{'Contradiction': 0.5666666666666667, 'Entailment': 0.6454545454545455}
{'Contradiction': 0.658008658008658, 'Entailment': 0.5325443786982249}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.3225806451612903}
{'Contradiction': 0.6836363636363636, 'Entailment': 0.304}
{'Contradiction': 0.6807017543859649, 'Entailment': 0.20869565217391303}
{'Contradiction': 0.671280276816609, 'Entailment': 0.14414414414414414}
{'Contradiction': 0.6689655172413793, 'Entailment': 0.12727272727272726}
{'Contradiction': 0.6644067796610169, 'Entailment': 0.05714285714285714}
{'Contradiction': 0.6644067796610169, 'Entailment': 0.05714285714285714}
