{'Contradiction': 0.6344294003868471, 'Entailment': 0.7232796486090776}
{'Contradiction': 0.6299810246679317, 'Entailment': 0.7102526002971769}
{'Contradiction': 0.6299810246679317, 'Entailment': 0.7102526002971769}
{'Contradiction': 0.6123260437375746, 'Entailment': 0.7202295552367288}
{'Contradiction': 0.608, 'Entailment': 0.72}
{'Contradiction': 0.6108949416342413, 'Entailment': 0.7084548104956269}
{'Contradiction': 0.6078431372549019, 'Entailment': 0.7101449275362319}
{'Contradiction': 0.5862785862785863, 'Entailment': 0.7232267037552156}
{'Contradiction': 0.5702127659574469, 'Entailment': 0.7232876712328767}
{'Contradiction': 0.5653104925053534, 'Entailment': 0.723055934515689}
{'Contradiction': 0.5417607223476298, 'Entailment': 0.7318361955085865}
{'Contradiction': 0.531317494600432, 'Entailment': 0.7055630936227951}
{'Contradiction': 0.5355648535564853, 'Entailment': 0.6925207756232687}
{'Contradiction': 0.497737556561086, 'Entailment': 0.7071240105540897}
{'Contradiction': 0.45023696682464454, 'Entailment': 0.7017994858611826}
{'Contradiction': 0.4072164948453608, 'Entailment': 0.7167487684729064}
{'Contradiction': 0.38974358974358975, 'Entailment': 0.7061728395061728}
{'Contradiction': 0.38974358974358975, 'Entailment': 0.7061728395061728}
{'Contradiction': 0.3473684210526316, 'Entailment': 0.697560975609756}
{'Contradiction': 0.3378016085790885, 'Entailment': 0.7013301088270859}
{'Contradiction': 0.32707774798927614, 'Entailment': 0.6964933494558646}
{'Contradiction': 0.29526462395543174, 'Entailment': 0.6991676575505351}
{'Contradiction': 0.2696629213483146, 'Entailment': 0.6919431279620853}
{'Contradiction': 0.25071225071225073, 'Entailment': 0.690223792697291}
{'Contradiction': 0.22922636103151864, 'Entailment': 0.6839012925969448}
