{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7171717171717171, 'Entailment': 0.7227722772277227}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.6519337016574586, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.6767676767676768, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.6700507614213198}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.7155172413793104}
{'Contradiction': 0.6035502958579881, 'Entailment': 0.70995670995671}
{'Contradiction': 0.6358974358974359, 'Entailment': 0.6536585365853659}
{'Contradiction': 0.5680473372781065, 'Entailment': 0.683982683982684}
{'Contradiction': 0.562874251497006, 'Entailment': 0.6866952789699571}
{'Contradiction': 0.5542168674698795, 'Entailment': 0.6837606837606838}
{'Contradiction': 0.5316455696202531, 'Entailment': 0.6942148760330579}
{'Contradiction': 0.5398773006134969, 'Entailment': 0.6835443037974683}
{'Contradiction': 0.5308641975308642, 'Entailment': 0.680672268907563}
{'Contradiction': 0.525, 'Entailment': 0.6833333333333333}
{'Contradiction': 0.5189873417721519, 'Entailment': 0.6859504132231405}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7003891050583657}
