{'Contradiction': 0.6807131280388979, 'Entailment': 0.6620926243567753}
{'Contradiction': 0.7037593984962406, 'Entailment': 0.6317757009345795}
{'Contradiction': 0.6540447504302926, 'Entailment': 0.6752827140549273}
{'Contradiction': 0.6941896024464832, 'Entailment': 0.6336996336996337}
{'Contradiction': 0.6622073578595318, 'Entailment': 0.6644518272425249}
{'Contradiction': 0.6355475763016158, 'Entailment': 0.6842923794712286}
{'Contradiction': 0.6355475763016158, 'Entailment': 0.6842923794712286}
{'Contradiction': 0.6542372881355932, 'Entailment': 0.6655737704918033}
{'Contradiction': 0.6730158730158731, 'Entailment': 0.6385964912280702}
{'Contradiction': 0.6730158730158731, 'Entailment': 0.6385964912280702}
{'Contradiction': 0.6750788643533123, 'Entailment': 0.6360424028268551}
{'Contradiction': 0.6971935007385525, 'Entailment': 0.6080305927342257}
{'Contradiction': 0.41277641277641275, 'Entailment': 0.6986128625472888}
{'Contradiction': 0.4116222760290557, 'Entailment': 0.6912325285895807}
{'Contradiction': 0.39901477832512317, 'Entailment': 0.6926952141057935}
{'Contradiction': 0.3877551020408163, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.3659147869674185, 'Entailment': 0.6841448189762797}
{'Contradiction': 0.3659147869674185, 'Entailment': 0.6841448189762797}
{'Contradiction': 0.3471502590673575, 'Entailment': 0.6904176904176904}
{'Contradiction': 0.10625, 'Entailment': 0.675}
{'Contradiction': 0.10625, 'Entailment': 0.675}
{'Contradiction': 0.08860759493670886, 'Entailment': 0.6742081447963801}
{'Contradiction': 0.07006369426751592, 'Entailment': 0.6704288939051919}
{'Contradiction': 0.05787781350482315, 'Entailment': 0.6704161979752531}
{'Contradiction': 0.05787781350482315, 'Entailment': 0.6704161979752531}
