{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.5828571428571429, 'Entailment': 0.6755555555555556}
{'Contradiction': 0.6812227074235808, 'Entailment': 0.5730994152046783}
{'Contradiction': 0.576271186440678, 'Entailment': 0.6636771300448431}
{'Contradiction': 0.6481481481481481, 'Entailment': 0.5869565217391305}
{'Contradiction': 0.6637168141592921, 'Entailment': 0.5632183908045977}
{'Contradiction': 0.5476190476190477, 'Entailment': 0.6724137931034483}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.6608695652173913}
{'Contradiction': 0.5698924731182796, 'Entailment': 0.6261682242990654}
{'Contradiction': 0.5325443786982249, 'Entailment': 0.658008658008658}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.5125, 'Entailment': 0.675}
{'Contradiction': 0.5153374233128835, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5414364640883977, 'Entailment': 0.6210045662100456}
{'Contradiction': 0.58, 'Entailment': 0.58}
{'Contradiction': 0.4939759036144578, 'Entailment': 0.6410256410256411}
{'Contradiction': 0.4779874213836478, 'Entailment': 0.6556016597510373}
{'Contradiction': 0.4342105263157895, 'Entailment': 0.6532258064516129}
