{'Contradiction': 0.5948103792415169, 'Entailment': 0.709585121602289}
{'Contradiction': 0.5865580448065173, 'Entailment': 0.7136812411847673}
{'Contradiction': 0.556745182012848, 'Entailment': 0.7175989085948158}
{'Contradiction': 0.5470085470085471, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.5458422174840085, 'Entailment': 0.7086183310533516}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.7049180327868853}
{'Contradiction': 0.5098039215686274, 'Entailment': 0.6963562753036437}
{'Contradiction': 0.5033112582781457, 'Entailment': 0.6987951807228916}
{'Contradiction': 0.48291571753986334, 'Entailment': 0.7017082785808147}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.3875968992248062, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.370757180156658, 'Entailment': 0.7050183598531212}
{'Contradiction': 0.370757180156658, 'Entailment': 0.7050183598531212}
{'Contradiction': 0.3544973544973545, 'Entailment': 0.7031630170316302}
{'Contradiction': 0.3544973544973545, 'Entailment': 0.7031630170316302}
{'Contradiction': 0.25071225071225073, 'Entailment': 0.690223792697291}
{'Contradiction': 0.25071225071225073, 'Entailment': 0.690223792697291}
{'Contradiction': 0.0949367088607595, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.0949367088607595, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.0949367088607595, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.0949367088607595, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.08306709265175719, 'Entailment': 0.6764374295377678}
{'Contradiction': 0.08280254777070063, 'Entailment': 0.6749435665914221}
{'Contradiction': 0.07051282051282051, 'Entailment': 0.6734234234234234}
