{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.64, 'Entailment': 0.64}
{'Contradiction': 0.6504854368932039, 'Entailment': 0.6288659793814433}
{'Contradiction': 0.6368159203980099, 'Entailment': 0.6331658291457286}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6274509803921569}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.6637168141592921, 'Entailment': 0.5632183908045977}
{'Contradiction': 0.6861924686192469, 'Entailment': 0.5341614906832298}
{'Contradiction': 0.6422018348623854, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.5948717948717949, 'Entailment': 0.6146341463414634}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6758620689655173, 'Entailment': 0.14545454545454545}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.12844036697247707}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.12844036697247707}
{'Contradiction': 0.6712328767123288, 'Entailment': 0.1111111111111111}
{'Contradiction': 0.6712328767123288, 'Entailment': 0.1111111111111111}
