{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.7085346215780999, 'Entailment': 0.687392055267703}
{'Contradiction': 0.707936507936508, 'Entailment': 0.6771929824561403}
{'Contradiction': 0.6911519198664441, 'Entailment': 0.6921797004991681}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.6725043782837128}
{'Contradiction': 0.7151515151515152, 'Entailment': 0.6518518518518519}
{'Contradiction': 0.6723549488054608, 'Entailment': 0.6872964169381107}
{'Contradiction': 0.6723549488054608, 'Entailment': 0.6872964169381107}
{'Contradiction': 0.6533575317604355, 'Entailment': 0.7057010785824345}
{'Contradiction': 0.6799336650082919, 'Entailment': 0.6767169179229481}
{'Contradiction': 0.6798679867986799, 'Entailment': 0.6734006734006734}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.5738396624472574, 'Entailment': 0.721763085399449}
{'Contradiction': 0.6286701208981001, 'Entailment': 0.6537842190016103}
{'Contradiction': 0.5407725321888412, 'Entailment': 0.7084468664850136}
{'Contradiction': 0.5735849056603773, 'Entailment': 0.6626865671641791}
{'Contradiction': 0.44976076555023925, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.36318407960199006, 'Entailment': 0.6791979949874687}
{'Contradiction': 0.32432432432432434, 'Entailment': 0.6987951807228916}
{'Contradiction': 0.32065217391304346, 'Entailment': 0.6995192307692307}
