{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.694560669456067, 'Entailment': 0.546583850931677}
{'Contradiction': 0.6576576576576577, 'Entailment': 0.5730337078651685}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.5568181818181818, 'Entailment': 0.6517857142857143}
{'Contradiction': 0.6723404255319149, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.7203065134099617, 'Entailment': 0.4748201438848921}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.5269461077844312}
{'Contradiction': 0.5841584158415841, 'Entailment': 0.5757575757575758}
{'Contradiction': 0.6953125, 'Entailment': 0.4583333333333333}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.47368421052631576}
{'Contradiction': 0.625, 'Entailment': 0.5227272727272727}
{'Contradiction': 0.5168539325842697, 'Entailment': 0.6126126126126126}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
{'Contradiction': 0.6940298507462687, 'Entailment': 0.3787878787878788}
{'Contradiction': 0.6229508196721312, 'Entailment': 0.41025641025641024}
{'Contradiction': 0.6716981132075471, 'Entailment': 0.35555555555555557}
{'Contradiction': 0.3546099290780142, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6642599277978339, 'Entailment': 0.24390243902439024}
{'Contradiction': 0.6898954703832753, 'Entailment': 0.21238938053097345}
{'Contradiction': 0.6805555555555556, 'Entailment': 0.17857142857142858}
