{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6187845303867403, 'Entailment': 0.684931506849315}
{'Contradiction': 0.7196652719665272, 'Entailment': 0.5838509316770186}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6435643564356436}
{'Contradiction': 0.6635514018691588, 'Entailment': 0.6129032258064516}
{'Contradiction': 0.7154471544715447, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.5875706214689266, 'Entailment': 0.672645739910314}
{'Contradiction': 0.6130653266331658, 'Entailment': 0.6169154228855721}
{'Contradiction': 0.592964824120603, 'Entailment': 0.5970149253731343}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6161137440758294}
{'Contradiction': 0.5990338164251208, 'Entailment': 0.5699481865284974}
{'Contradiction': 0.5608465608465608, 'Entailment': 0.6066350710900474}
{'Contradiction': 0.5608465608465608, 'Entailment': 0.6066350710900474}
{'Contradiction': 0.49101796407185627, 'Entailment': 0.6351931330472103}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.6218487394957983}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.6218487394957983}
{'Contradiction': 0.5104166666666666, 'Entailment': 0.5480769230769231}
{'Contradiction': 0.4230769230769231, 'Entailment': 0.6311475409836066}
{'Contradiction': 0.38961038961038963, 'Entailment': 0.6178861788617886}
{'Contradiction': 0.3870967741935484, 'Entailment': 0.6122448979591837}
