{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6421052631578947, 'Entailment': 0.6761904761904762}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.7172995780590717, 'Entailment': 0.588957055214724}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.6326530612244898}
{'Contradiction': 0.6294416243654822, 'Entailment': 0.6403940886699507}
{'Contradiction': 0.6572769953051644, 'Entailment': 0.6096256684491979}
{'Contradiction': 0.7053941908713693, 'Entailment': 0.5534591194968553}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5842696629213483}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.6782608695652174, 'Entailment': 0.5647058823529412}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6384976525821596}
{'Contradiction': 0.5698324022346368, 'Entailment': 0.6515837104072398}
{'Contradiction': 0.6724137931034483, 'Entailment': 0.5476190476190477}
{'Contradiction': 0.6138613861386139, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.5485714285714286, 'Entailment': 0.6488888888888888}
{'Contradiction': 0.5301204819277109, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6460176991150443, 'Entailment': 0.5402298850574713}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.4840764331210191}
{'Contradiction': 0.4383561643835616, 'Entailment': 0.6771653543307087}
{'Contradiction': 0.4217687074829932, 'Entailment': 0.6640316205533597}
