{'Contradiction': 0.4492753623188406, 'Entailment': 0.7099236641221374}
{'Contradiction': 0.3787878787878788, 'Entailment': 0.6940298507462687}
{'Contradiction': 0.34146341463414637, 'Entailment': 0.7075812274368231}
{'Contradiction': 0.3464566929133858, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.3387096774193548, 'Entailment': 0.7028985507246377}
{'Contradiction': 0.24347826086956523, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.22608695652173913, 'Entailment': 0.6877192982456141}
{'Contradiction': 0.22608695652173913, 'Entailment': 0.6877192982456141}
{'Contradiction': 0.19469026548672566, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.17699115044247787, 'Entailment': 0.6759581881533101}
{'Contradiction': 0.16363636363636364, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.16071428571428573, 'Entailment': 0.6736111111111112}
{'Contradiction': 0.14678899082568808, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.14545454545454545, 'Entailment': 0.6758620689655173}
{'Contradiction': 0.12962962962962962, 'Entailment': 0.678082191780822}
{'Contradiction': 0.11009174311926606, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.07692307692307693, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.05825242718446602, 'Entailment': 0.6734006734006734}
{'Contradiction': 0.057692307692307696, 'Entailment': 0.668918918918919}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.6688963210702341}
