{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6634146341463415}
{'Contradiction': 0.6866952789699571, 'Entailment': 0.562874251497006}
{'Contradiction': 0.6543778801843319, 'Entailment': 0.5901639344262295}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.6695278969957081, 'Entailment': 0.5389221556886228}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.6550218340611353}
{'Contradiction': 0.5888324873096447, 'Entailment': 0.6009852216748769}
{'Contradiction': 0.5125, 'Entailment': 0.675}
{'Contradiction': 0.5858585858585859, 'Entailment': 0.594059405940594}
{'Contradiction': 0.5858585858585859, 'Entailment': 0.594059405940594}
{'Contradiction': 0.5654450261780105, 'Entailment': 0.6028708133971292}
{'Contradiction': 0.5310734463276836, 'Entailment': 0.6278026905829597}
{'Contradiction': 0.6278026905829597, 'Entailment': 0.5310734463276836}
{'Contradiction': 0.5434782608695652, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5116279069767442}
{'Contradiction': 0.5612244897959183, 'Entailment': 0.5784313725490197}
{'Contradiction': 0.46706586826347307, 'Entailment': 0.6180257510729614}
{'Contradiction': 0.5027322404371585, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.423841059602649, 'Entailment': 0.6506024096385542}
