{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.7248908296943232, 'Entailment': 0.631578947368421}
{'Contradiction': 0.6700507614213198, 'Entailment': 0.6798029556650246}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.6528497409326425, 'Entailment': 0.6763285024154589}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.5962732919254659, 'Entailment': 0.7280334728033473}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.6458333333333334}
{'Contradiction': 0.5955056179775281, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.7131147540983607, 'Entailment': 0.5512820512820513}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.5945945945945946}
{'Contradiction': 0.6041666666666666, 'Entailment': 0.6346153846153846}
{'Contradiction': 0.6916666666666667, 'Entailment': 0.5375}
{'Contradiction': 0.6887966804979253, 'Entailment': 0.5283018867924528}
{'Contradiction': 0.6425339366515838, 'Entailment': 0.5586592178770949}
{'Contradiction': 0.6296296296296297, 'Entailment': 0.5652173913043478}
{'Contradiction': 0.6431718061674009, 'Entailment': 0.5317919075144508}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.6146788990825688}
