{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.5980392156862745, 'Entailment': 0.5816326530612245}
{'Contradiction': 0.6638655462184874, 'Entailment': 0.5061728395061729}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.45714285714285713}
{'Contradiction': 0.6495726495726496, 'Entailment': 0.5060240963855421}
{'Contradiction': 0.6583333333333333, 'Entailment': 0.4875}
{'Contradiction': 0.5904761904761905, 'Entailment': 0.5473684210526316}
{'Contradiction': 0.5658536585365853, 'Entailment': 0.5435897435897435}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.4057971014492754}
{'Contradiction': 0.671875, 'Entailment': 0.4166666666666667}
{'Contradiction': 0.7011070110701108, 'Entailment': 0.37209302325581395}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.3916083916083916}
{'Contradiction': 0.3945578231292517, 'Entailment': 0.6482213438735178}
{'Contradiction': 0.6838235294117647, 'Entailment': 0.328125}
{'Contradiction': 0.31343283582089554, 'Entailment': 0.6541353383458647}
{'Contradiction': 0.32116788321167883, 'Entailment': 0.6463878326996197}
{'Contradiction': 0.33783783783783783, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.23728813559322035}
{'Contradiction': 0.6713286713286714, 'Entailment': 0.17543859649122806}
{'Contradiction': 0.6689895470383276, 'Entailment': 0.1592920353982301}
{'Contradiction': 0.125, 'Entailment': 0.6597222222222222}
