{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7292225201072386, 'Entailment': 0.7634660421545667}
{'Contradiction': 0.7268041237113402, 'Entailment': 0.7427184466019418}
{'Contradiction': 0.7268041237113402, 'Entailment': 0.7427184466019418}
{'Contradiction': 0.7253886010362695, 'Entailment': 0.7439613526570048}
{'Contradiction': 0.7180851063829787, 'Entailment': 0.75}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.6906077348066298, 'Entailment': 0.7442922374429224}
{'Contradiction': 0.6871508379888268, 'Entailment': 0.746606334841629}
{'Contradiction': 0.6871508379888268, 'Entailment': 0.746606334841629}
{'Contradiction': 0.684931506849315, 'Entailment': 0.735632183908046}
{'Contradiction': 0.6864864864864865, 'Entailment': 0.7302325581395349}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.7489361702127659}
{'Contradiction': 0.6512968299711815, 'Entailment': 0.7328918322295805}
{'Contradiction': 0.6031746031746031, 'Entailment': 0.7422680412371134}
{'Contradiction': 0.6047904191616766, 'Entailment': 0.7167381974248928}
{'Contradiction': 0.5963855421686747, 'Entailment': 0.7136752136752137}
{'Contradiction': 0.49295774647887325, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.4788732394366197, 'Entailment': 0.7131782945736435}
