{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.5985401459854015, 'Entailment': 0.9495875343721356}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.9469767441860465}
{'Contradiction': 0.5815602836879432, 'Entailment': 0.9457221711131555}
{'Contradiction': 0.6143790849673203, 'Entailment': 0.9451162790697675}
{'Contradiction': 0.5815602836879432, 'Entailment': 0.9457221711131555}
{'Contradiction': 0.5522388059701493, 'Entailment': 0.9451553930530164}
{'Contradiction': 0.5, 'Entailment': 0.9418181818181818}
{'Contradiction': 0.5540540540540541, 'Entailment': 0.9388888888888889}
{'Contradiction': 0.5540540540540541, 'Entailment': 0.9388888888888889}
{'Contradiction': 0.5342465753424658, 'Entailment': 0.9371534195933456}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.933206106870229}
{'Contradiction': 0.3620689655172414, 'Entailment': 0.9334532374100719}
{'Contradiction': 0.3697478991596639, 'Entailment': 0.9323715058611362}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.9313815187557182}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.9287696577243293}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.9287696577243293}
{'Contradiction': 0.35, 'Entailment': 0.9296028880866426}
{'Contradiction': 0.3220338983050847, 'Entailment': 0.9279279279279279}
{'Contradiction': 0.15384615384615385, 'Entailment': 0.9217081850533808}
