{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.7372881355932204}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6915887850467289}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6024096385542169, 'Entailment': 0.717948717948718}
{'Contradiction': 0.6127167630057804, 'Entailment': 0.7048458149779736}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.7196652719665272}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.575, 'Entailment': 0.7166666666666667}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.5526315789473685, 'Entailment': 0.7258064516129032}
{'Contradiction': 0.5679012345679012, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.5298013245033113, 'Entailment': 0.714859437751004}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.5, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.5375, 'Entailment': 0.6916666666666667}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.6861924686192469}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.6991869918699187}
{'Contradiction': 0.4857142857142857, 'Entailment': 0.7230769230769231}
{'Contradiction': 0.4857142857142857, 'Entailment': 0.7230769230769231}
{'Contradiction': 0.4748201438848921, 'Entailment': 0.7203065134099617}
{'Contradiction': 0.45112781954887216, 'Entailment': 0.7265917602996255}
{'Contradiction': 0.47435897435897434, 'Entailment': 0.6639344262295082}
{'Contradiction': 0.4153846153846154, 'Entailment': 0.7185185185185186}
