{'Contradiction': 0.7379679144385026, 'Entailment': 0.7699530516431925}
{'Contradiction': 0.7243243243243244, 'Entailment': 0.7627906976744186}
{'Contradiction': 0.7243243243243244, 'Entailment': 0.7627906976744186}
{'Contradiction': 0.7182320441988951, 'Entailment': 0.7671232876712328}
{'Contradiction': 0.7182320441988951, 'Entailment': 0.7671232876712328}
{'Contradiction': 0.7373737373737373, 'Entailment': 0.7425742574257426}
{'Contradiction': 0.7204301075268817, 'Entailment': 0.7570093457943925}
{'Contradiction': 0.7204301075268817, 'Entailment': 0.7570093457943925}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7614678899082569}
{'Contradiction': 0.7195767195767195, 'Entailment': 0.7488151658767772}
{'Contradiction': 0.7127659574468085, 'Entailment': 0.7452830188679245}
{'Contradiction': 0.729064039408867, 'Entailment': 0.7208121827411168}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.7075471698113207, 'Entailment': 0.6702127659574468}
{'Contradiction': 0.7075471698113207, 'Entailment': 0.6702127659574468}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6368715083798883}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
