{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.6883720930232559, 'Entailment': 0.6378378378378379}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
{'Contradiction': 0.6467661691542289, 'Entailment': 0.6432160804020101}
{'Contradiction': 0.6467661691542289, 'Entailment': 0.6432160804020101}
{'Contradiction': 0.71900826446281, 'Entailment': 0.569620253164557}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.5662650602409639}
{'Contradiction': 0.7024793388429752, 'Entailment': 0.5443037974683544}
{'Contradiction': 0.7020408163265306, 'Entailment': 0.5290322580645161}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5301204819277109}
{'Contradiction': 0.703125, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.688, 'Entailment': 0.48}
{'Contradiction': 0.6639004149377593, 'Entailment': 0.49056603773584906}
{'Contradiction': 0.6693548387096774, 'Entailment': 0.4605263157894737}
{'Contradiction': 0.6413502109704642, 'Entailment': 0.4785276073619632}
{'Contradiction': 0.6692913385826772, 'Entailment': 0.4246575342465753}
{'Contradiction': 0.7007299270072993, 'Entailment': 0.3492063492063492}
{'Contradiction': 0.6642857142857143, 'Entailment': 0.21666666666666667}
