{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.7987220447284346, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.782312925170068, 'Entailment': 0.7908496732026143}
{'Contradiction': 0.7639751552795031, 'Entailment': 0.7266187050359713}
{'Contradiction': 0.7554179566563467, 'Entailment': 0.7148014440433214}
{'Contradiction': 0.7350993377483444, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7414330218068536, 'Entailment': 0.7025089605734767}
{'Contradiction': 0.7440476190476191, 'Entailment': 0.6742424242424242}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.7111111111111111, 'Entailment': 0.6807017543859649}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7160493827160493}
{'Contradiction': 0.7120743034055728, 'Entailment': 0.6642599277978339}
{'Contradiction': 0.7256637168141593, 'Entailment': 0.6436781609195402}
{'Contradiction': 0.6945337620578779, 'Entailment': 0.671280276816609}
{'Contradiction': 0.7, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.6446886446886447, 'Entailment': 0.7033639143730887}
{'Contradiction': 0.6985074626865672, 'Entailment': 0.6188679245283019}
{'Contradiction': 0.6791277258566978, 'Entailment': 0.6308243727598566}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6606060606060606, 'Entailment': 0.5851851851851851}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6927374301675978}
{'Contradiction': 0.5405405405405406, 'Entailment': 0.6510263929618768}
