{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.627906976744186, 'Entailment': 0.7192982456140351}
{'Contradiction': 0.6235294117647059, 'Entailment': 0.7217391304347827}
{'Contradiction': 0.6, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.611764705882353, 'Entailment': 0.7130434782608696}
{'Contradiction': 0.6236559139784946, 'Entailment': 0.6728971962616822}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.5780346820809249, 'Entailment': 0.6784140969162996}
{'Contradiction': 0.5170068027210885, 'Entailment': 0.7193675889328063}
{'Contradiction': 0.5170068027210885, 'Entailment': 0.7193675889328063}
{'Contradiction': 0.5649717514124294, 'Entailment': 0.6547085201793722}
{'Contradiction': 0.5365853658536586, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.5365853658536586, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.5276073619631901, 'Entailment': 0.6751054852320675}
{'Contradiction': 0.5269461077844312, 'Entailment': 0.6609442060085837}
{'Contradiction': 0.4722222222222222, 'Entailment': 0.703125}
{'Contradiction': 0.4411764705882353, 'Entailment': 0.7121212121212122}
{'Contradiction': 0.475, 'Entailment': 0.65}
{'Contradiction': 0.46835443037974683, 'Entailment': 0.6528925619834711}
{'Contradiction': 0.39436619718309857, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.697508896797153}
