{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.7373271889400922, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6926829268292682}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.6854460093896714, 'Entailment': 0.6417112299465241}
{'Contradiction': 0.7295081967213115, 'Entailment': 0.5769230769230769}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.6536585365853659, 'Entailment': 0.6358974358974359}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.717741935483871, 'Entailment': 0.5394736842105263}
{'Contradiction': 0.6784140969162996, 'Entailment': 0.5780346820809249}
{'Contradiction': 0.683982683982684, 'Entailment': 0.5680473372781065}
{'Contradiction': 0.6606334841628959, 'Entailment': 0.5810055865921788}
{'Contradiction': 0.6576576576576577, 'Entailment': 0.5730337078651685}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5968586387434555}
{'Contradiction': 0.6859504132231405, 'Entailment': 0.5189873417721519}
{'Contradiction': 0.7126436781609196, 'Entailment': 0.460431654676259}
