{'Contradiction': 0.7301587301587301, 'Entailment': 0.7582938388625592}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7150259067357513, 'Entailment': 0.7342995169082126}
{'Contradiction': 0.7281553398058253, 'Entailment': 0.711340206185567}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.7387387387387387, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.7288888888888889, 'Entailment': 0.6514285714285715}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.6862745098039216, 'Entailment': 0.673469387755102}
{'Contradiction': 0.67, 'Entailment': 0.67}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6995515695067265, 'Entailment': 0.6214689265536724}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.7088607594936709, 'Entailment': 0.5766871165644172}
{'Contradiction': 0.6952789699570815, 'Entailment': 0.5748502994011976}
{'Contradiction': 0.7053941908713693, 'Entailment': 0.5534591194968553}
{'Contradiction': 0.694560669456067, 'Entailment': 0.546583850931677}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.7044534412955465, 'Entailment': 0.5228758169934641}
