{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.6358974358974359, 'Entailment': 0.6536585365853659}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.5957446808510638}
{'Contradiction': 0.6350710900473934, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.6355140186915887, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.5989847715736041, 'Entailment': 0.6108374384236454}
{'Contradiction': 0.5568181818181818, 'Entailment': 0.6517857142857143}
{'Contradiction': 0.5863874345549738, 'Entailment': 0.6220095693779905}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.6578947368421053}
{'Contradiction': 0.6048780487804878, 'Entailment': 0.5846153846153846}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.6146788990825688}
{'Contradiction': 0.44025157232704404, 'Entailment': 0.6307053941908713}
{'Contradiction': 0.6832740213523132, 'Entailment': 0.25210084033613445}
{'Contradiction': 0.6807017543859649, 'Entailment': 0.20869565217391303}
{'Contradiction': 0.6759581881533101, 'Entailment': 0.17699115044247787}
{'Contradiction': 0.6619718309859155, 'Entailment': 0.1724137931034483}
{'Contradiction': 0.673469387755102, 'Entailment': 0.09433962264150944}
{'Contradiction': 0.6643835616438356, 'Entailment': 0.09259259259259259}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.07547169811320754}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.07547169811320754}
{'Contradiction': 0.6734006734006734, 'Entailment': 0.05825242718446602}
