{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6502463054187192, 'Entailment': 0.6395939086294417}
{'Contradiction': 0.6502463054187192, 'Entailment': 0.6395939086294417}
{'Contradiction': 0.5862068965517241, 'Entailment': 0.6814159292035398}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.638095238095238, 'Entailment': 0.6}
{'Contradiction': 0.5421686746987951, 'Entailment': 0.6752136752136753}
{'Contradiction': 0.704, 'Entailment': 0.5066666666666667}
{'Contradiction': 0.6425339366515838, 'Entailment': 0.5586592178770949}
{'Contradiction': 0.4900662251655629, 'Entailment': 0.6907630522088354}
{'Contradiction': 0.5543478260869565, 'Entailment': 0.6203703703703703}
{'Contradiction': 0.6406926406926406, 'Entailment': 0.5088757396449705}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.4507042253521127, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.44285714285714284, 'Entailment': 0.7}
{'Contradiction': 0.6055045871559633, 'Entailment': 0.5274725274725275}
{'Contradiction': 0.6639676113360324, 'Entailment': 0.45751633986928103}
{'Contradiction': 0.5416666666666666, 'Entailment': 0.5769230769230769}
{'Contradiction': 0.4148148148148148, 'Entailment': 0.7018867924528301}
{'Contradiction': 0.38235294117647056, 'Entailment': 0.6818181818181818}
