{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.9360902255639098}
{'Contradiction': 0.5802469135802469, 'Entailment': 0.9362101313320825}
{'Contradiction': 0.5783132530120482, 'Entailment': 0.9340866290018832}
{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9287749287749287}
{'Contradiction': 0.56, 'Entailment': 0.9268755935422602}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.9259962049335864}
{'Contradiction': 0.5347593582887701, 'Entailment': 0.9164265129682997}
{'Contradiction': 0.265625, 'Entailment': 0.9145454545454546}
{'Contradiction': 0.23809523809523808, 'Entailment': 0.9128856624319419}
{'Contradiction': 0.3142857142857143, 'Entailment': 0.9117647058823529}
{'Contradiction': 0.19834710743801653, 'Entailment': 0.912375790424571}
{'Contradiction': 0.291970802919708, 'Entailment': 0.9110907424381302}
{'Contradiction': 0.20634920634920634, 'Entailment': 0.9092558983666061}
{'Contradiction': 0.19047619047619047, 'Entailment': 0.9074410163339383}
{'Contradiction': 0.1732283464566929, 'Entailment': 0.9046321525885559}
{'Contradiction': 0.1732283464566929, 'Entailment': 0.9046321525885559}
{'Contradiction': 0.23776223776223776, 'Entailment': 0.8995391705069125}
{'Contradiction': 0.46963562753036436, 'Entailment': 0.8664627930682977}
{'Contradiction': 0.37467018469656993, 'Entailment': 0.7208480565371025}
{'Contradiction': 0.370757180156658, 'Entailment': 0.714792899408284}
{'Contradiction': 0.3872549019607843, 'Entailment': 0.6951219512195121}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6062176165803109}
