{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6701030927835051, 'Entailment': 0.6893203883495146}
{'Contradiction': 0.7248908296943232, 'Entailment': 0.631578947368421}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.6298342541436464, 'Entailment': 0.6940639269406392}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.7136929460580913, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.5813953488372093}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.7053941908713693, 'Entailment': 0.5534591194968553}
{'Contradiction': 0.6605504587155964, 'Entailment': 0.5934065934065934}
{'Contradiction': 0.647887323943662, 'Entailment': 0.5989304812834224}
{'Contradiction': 0.6484018264840182, 'Entailment': 0.574585635359116}
{'Contradiction': 0.680672268907563, 'Entailment': 0.5308641975308642}
{'Contradiction': 0.6556016597510373, 'Entailment': 0.4779874213836478}
{'Contradiction': 0.7007299270072993, 'Entailment': 0.3492063492063492}
{'Contradiction': 0.6319702602230484, 'Entailment': 0.24427480916030533}
{'Contradiction': 0.6782006920415224, 'Entailment': 0.16216216216216217}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.09523809523809523}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.038834951456310676}
