{'Contradiction': 0.5576923076923077, 'Entailment': 0.7172131147540983}
{'Contradiction': 0.5508196721311476, 'Entailment': 0.7232323232323232}
{'Contradiction': 0.5182724252491694, 'Entailment': 0.7094188376753507}
{'Contradiction': 0.5016949152542373, 'Entailment': 0.7089108910891089}
{'Contradiction': 0.45255474452554745, 'Entailment': 0.714828897338403}
{'Contradiction': 0.44609665427509293, 'Entailment': 0.71939736346516}
{'Contradiction': 0.44765342960288806, 'Entailment': 0.7074569789674953}
{'Contradiction': 0.3939393939393939, 'Entailment': 0.7014925373134329}
{'Contradiction': 0.3183673469387755, 'Entailment': 0.6990990990990991}
{'Contradiction': 0.3170731707317073, 'Entailment': 0.6967509025270758}
{'Contradiction': 0.2962962962962963, 'Entailment': 0.6929982046678635}
{'Contradiction': 0.26382978723404255, 'Entailment': 0.6938053097345133}
{'Contradiction': 0.2627118644067797, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.24892703862660945, 'Entailment': 0.691358024691358}
{'Contradiction': 0.24347826086956523, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.24242424242424243, 'Entailment': 0.6924428822495606}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.23580786026200873, 'Entailment': 0.6935201401050788}
{'Contradiction': 0.21333333333333335, 'Entailment': 0.6921739130434783}
{'Contradiction': 0.21238938053097345, 'Entailment': 0.6898954703832753}
{'Contradiction': 0.17937219730941703, 'Entailment': 0.682842287694974}
{'Contradiction': 0.1651376146788991, 'Entailment': 0.6872852233676976}
{'Contradiction': 0.12093023255813953, 'Entailment': 0.676923076923077}
{'Contradiction': 0.06763285024154589, 'Entailment': 0.6745362563237775}
{'Contradiction': 0.04878048780487805, 'Entailment': 0.6722689075630253}
