{'Contradiction': 0.6709677419354839, 'Entailment': 0.9524697110904008}
{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.9502762430939227}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6626506024096386, 'Entailment': 0.9472693032015066}
{'Contradiction': 0.5960264900662252, 'Entailment': 0.9433611884865367}
{'Contradiction': 0.6025641025641025, 'Entailment': 0.9421641791044776}
{'Contradiction': 0.5571428571428572, 'Entailment': 0.9430147058823529}
{'Contradiction': 0.5467625899280576, 'Entailment': 0.9421487603305785}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9385474860335196}
{'Contradiction': 0.5179856115107914, 'Entailment': 0.938475665748393}
{'Contradiction': 0.4925373134328358, 'Entailment': 0.9378427787934186}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.9348230912476723}
{'Contradiction': 0.5034965034965035, 'Entailment': 0.9345622119815669}
{'Contradiction': 0.42276422764227645, 'Entailment': 0.9357466063348416}
{'Contradiction': 0.48951048951048953, 'Entailment': 0.9327188940092166}
{'Contradiction': 0.38016528925619836, 'Entailment': 0.9322493224932249}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.9169811320754717}
{'Contradiction': 0.5026178010471204, 'Entailment': 0.9083895853423336}
{'Contradiction': 0.37267080745341613, 'Entailment': 0.9053420805998126}
{'Contradiction': 0.2953020134228188, 'Entailment': 0.9026876737720111}
{'Contradiction': 0.3614457831325301, 'Entailment': 0.9001883239171374}
{'Contradiction': 0.4830917874396135, 'Entailment': 0.8952007835455436}
{'Contradiction': 0.32142857142857145, 'Entailment': 0.8924528301886793}
