{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.6344086021505376}
{'Contradiction': 0.6534653465346535, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.5955056179775281}
{'Contradiction': 0.6439024390243903, 'Entailment': 0.6256410256410256}
{'Contradiction': 0.6916666666666667, 'Entailment': 0.5375}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.6833333333333333, 'Entailment': 0.525}
{'Contradiction': 0.64, 'Entailment': 0.5371428571428571}
{'Contradiction': 0.6693548387096774, 'Entailment': 0.4605263157894737}
{'Contradiction': 0.6771653543307087, 'Entailment': 0.4383561643835616}
{'Contradiction': 0.6917293233082706, 'Entailment': 0.3880597014925373}
{'Contradiction': 0.6959706959706959, 'Entailment': 0.3464566929133858}
{'Contradiction': 0.6840148698884758, 'Entailment': 0.3511450381679389}
{'Contradiction': 0.6789667896678967, 'Entailment': 0.32558139534883723}
{'Contradiction': 0.6950354609929078, 'Entailment': 0.2711864406779661}
{'Contradiction': 0.6950354609929078, 'Entailment': 0.2711864406779661}
{'Contradiction': 0.6925795053003534, 'Entailment': 0.2564102564102564}
{'Contradiction': 0.6925795053003534, 'Entailment': 0.2564102564102564}
