{'Contradiction': 0.6252285191956124, 'Entailment': 0.6860643185298622}
{'Contradiction': 0.6220614828209765, 'Entailment': 0.6769706336939721}
{'Contradiction': 0.5708661417322834, 'Entailment': 0.684971098265896}
{'Contradiction': 0.587360594795539, 'Entailment': 0.6646525679758308}
{'Contradiction': 0.587360594795539, 'Entailment': 0.6646525679758308}
{'Contradiction': 0.587360594795539, 'Entailment': 0.6646525679758308}
{'Contradiction': 0.585278276481149, 'Entailment': 0.640746500777605}
{'Contradiction': 0.585278276481149, 'Entailment': 0.640746500777605}
{'Contradiction': 0.585278276481149, 'Entailment': 0.640746500777605}
{'Contradiction': 0.5349794238683128, 'Entailment': 0.6834733893557423}
{'Contradiction': 0.5314401622718052, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.5314401622718052, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.5314401622718052, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.549618320610687, 'Entailment': 0.650887573964497}
{'Contradiction': 0.5458015267175572, 'Entailment': 0.6479289940828402}
{'Contradiction': 0.5458015267175572, 'Entailment': 0.6479289940828402}
{'Contradiction': 0.5798611111111112, 'Entailment': 0.6121794871794872}
{'Contradiction': 0.5798611111111112, 'Entailment': 0.6121794871794872}
{'Contradiction': 0.5798611111111112, 'Entailment': 0.6121794871794872}
{'Contradiction': 0.5798611111111112, 'Entailment': 0.6121794871794872}
{'Contradiction': 0.5798611111111112, 'Entailment': 0.6121794871794872}
{'Contradiction': 0.5880398671096345, 'Entailment': 0.5852842809364549}
{'Contradiction': 0.463302752293578, 'Entailment': 0.693717277486911}
{'Contradiction': 0.4805194805194805, 'Entailment': 0.6747967479674797}
{'Contradiction': 0.45454545454545453, 'Entailment': 0.6842105263157895}
