{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.7377049180327869}
{'Contradiction': 0.6214689265536724, 'Entailment': 0.6995515695067265}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.5466666666666666, 'Entailment': 0.728}
{'Contradiction': 0.5730994152046783, 'Entailment': 0.6812227074235808}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.72}
{'Contradiction': 0.5256410256410257, 'Entailment': 0.6967213114754098}
{'Contradiction': 0.5, 'Entailment': 0.71875}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.4580152671755725, 'Entailment': 0.7360594795539034}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7003891050583657}
{'Contradiction': 0.42424242424242425, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.4122137404580153, 'Entailment': 0.7137546468401487}
{'Contradiction': 0.417910447761194, 'Entailment': 0.706766917293233}
{'Contradiction': 0.39097744360902253, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.36220472440944884, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.352, 'Entailment': 0.7054545454545454}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.27350427350427353, 'Entailment': 0.6996466431095406}
{'Contradiction': 0.2711864406779661, 'Entailment': 0.6950354609929078}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.6971830985915493}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.6971830985915493}
{'Contradiction': 0.2644628099173554, 'Entailment': 0.6810035842293907}
