{'Contradiction': 0.6193548387096774, 'Entailment': 0.9450139794967382}
{'Contradiction': 0.620253164556962, 'Entailment': 0.9439252336448598}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.5949367088607594, 'Entailment': 0.9401869158878504}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.9329556185080264}
{'Contradiction': 0.562874251497006, 'Entailment': 0.9311969839773798}
{'Contradiction': 0.5647058823529412, 'Entailment': 0.9300567107750473}
{'Contradiction': 0.5595238095238095, 'Entailment': 0.930188679245283}
{'Contradiction': 0.5595238095238095, 'Entailment': 0.930188679245283}
{'Contradiction': 0.5433526011560693, 'Entailment': 0.9251184834123223}
{'Contradiction': 0.4605263157894737, 'Entailment': 0.9237918215613383}
{'Contradiction': 0.5363128491620112, 'Entailment': 0.9208770257387988}
{'Contradiction': 0.5363128491620112, 'Entailment': 0.9208770257387988}
{'Contradiction': 0.5056179775280899, 'Entailment': 0.9161904761904762}
{'Contradiction': 0.30434782608695654, 'Entailment': 0.9119266055045872}
{'Contradiction': 0.4397163120567376, 'Entailment': 0.8329809725158562}
{'Contradiction': 0.42033898305084744, 'Entailment': 0.8167202572347267}
{'Contradiction': 0.42033898305084744, 'Entailment': 0.8167202572347267}
{'Contradiction': 0.42033898305084744, 'Entailment': 0.8167202572347267}
{'Contradiction': 0.4189189189189189, 'Entailment': 0.8154506437768241}
{'Contradiction': 0.40522875816993464, 'Entailment': 0.8026030368763557}
