{'Contradiction': 0.7677725118483413, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.7570093457943925, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.7592592592592593, 'Entailment': 0.717391304347826}
{'Contradiction': 0.7592592592592593, 'Entailment': 0.717391304347826}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7281553398058253, 'Entailment': 0.711340206185567}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5802469135802469, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.6978723404255319}
{'Contradiction': 0.4966442953020134, 'Entailment': 0.701195219123506}
