{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.9391955098222639}
{'Contradiction': 0.5822784810126582, 'Entailment': 0.9383177570093458}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.593939393939394, 'Entailment': 0.9369708372530574}
{'Contradiction': 0.5732484076433121, 'Entailment': 0.9374416433239963}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.593939393939394, 'Entailment': 0.9369708372530574}
{'Contradiction': 0.5766871165644172, 'Entailment': 0.9352112676056338}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.9356943150046598}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.9339622641509434}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.9338303821062441}
{'Contradiction': 0.5384615384615384, 'Entailment': 0.9328358208955224}
{'Contradiction': 0.5324675324675324, 'Entailment': 0.9329608938547486}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.926829268292683}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.9262759924385633}
{'Contradiction': 0.49032258064516127, 'Entailment': 0.9263746505125815}
{'Contradiction': 0.24060150375939848, 'Entailment': 0.9077625570776255}
{'Contradiction': 0.448, 'Entailment': 0.8588957055214724}
{'Contradiction': 0.4468864468864469, 'Entailment': 0.8418848167539267}
{'Contradiction': 0.4483985765124555, 'Entailment': 0.8363252375923971}
{'Contradiction': 0.38823529411764707, 'Entailment': 0.7657657657657657}
{'Contradiction': 0.41909814323607425, 'Entailment': 0.7426556991774383}
{'Contradiction': 0.4, 'Entailment': 0.7311320754716981}
