{'Contradiction': 0.9060773480662984, 'Entailment': 0.9837631327602674}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8913043478260869, 'Entailment': 0.9808429118773946}
{'Contradiction': 0.8936170212765957, 'Entailment': 0.9807692307692307}
{'Contradiction': 0.8936170212765957, 'Entailment': 0.9807692307692307}
{'Contradiction': 0.8852459016393442, 'Entailment': 0.9799043062200957}
{'Contradiction': 0.8839779005524862, 'Entailment': 0.9799426934097422}
{'Contradiction': 0.88268156424581, 'Entailment': 0.9799809342230696}
{'Contradiction': 0.8900523560209425, 'Entailment': 0.9797492767598843}
{'Contradiction': 0.88268156424581, 'Entailment': 0.9799809342230696}
{'Contradiction': 0.8842105263157894, 'Entailment': 0.9788053949903661}
{'Contradiction': 0.8756756756756757, 'Entailment': 0.9779482262703739}
{'Contradiction': 0.8715083798882681, 'Entailment': 0.9780743565300286}
{'Contradiction': 0.8756756756756757, 'Entailment': 0.9779482262703739}
{'Contradiction': 0.8651685393258427, 'Entailment': 0.9771428571428571}
{'Contradiction': 0.8723404255319149, 'Entailment': 0.9769230769230769}
{'Contradiction': 0.8636363636363636, 'Entailment': 0.9771863117870723}
{'Contradiction': 0.8263473053892215, 'Entailment': 0.9726672950047125}
{'Contradiction': 0.8255813953488372, 'Entailment': 0.9715909090909091}
{'Contradiction': 0.7976190476190477, 'Entailment': 0.9679245283018868}
{'Contradiction': 0.788235294117647, 'Entailment': 0.9659735349716446}
{'Contradiction': 0.7625, 'Entailment': 0.9644194756554307}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.9534450651769087}
{'Contradiction': 0.7045454545454546, 'Entailment': 0.9505703422053232}
{'Contradiction': 0.625, 'Entailment': 0.9501845018450185}
