{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6632653061224489, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.6276595744680851, 'Entailment': 0.6698113207547169}
{'Contradiction': 0.5966850828729282, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.6355140186915887}
{'Contradiction': 0.6751054852320675, 'Entailment': 0.5276073619631901}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.6722689075630253}
{'Contradiction': 0.48322147651006714, 'Entailment': 0.6932270916334662}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.6462882096069869}
{'Contradiction': 0.5061728395061729, 'Entailment': 0.6638655462184874}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.6875}
{'Contradiction': 0.49122807017543857, 'Entailment': 0.6200873362445415}
{'Contradiction': 0.4567901234567901, 'Entailment': 0.6302521008403361}
{'Contradiction': 0.3609022556390977, 'Entailment': 0.6816479400749064}
{'Contradiction': 0.3125, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.664179104477612}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
