{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.6936936936936937, 'Entailment': 0.6179775280898876}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.7258064516129032, 'Entailment': 0.5526315789473685}
{'Contradiction': 0.6368159203980099, 'Entailment': 0.6331658291457286}
{'Contradiction': 0.6540284360189573, 'Entailment': 0.6137566137566137}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.6696428571428571, 'Entailment': 0.5795454545454546}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.6576576576576577, 'Entailment': 0.5730337078651685}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5968586387434555}
{'Contradiction': 0.6484018264840182, 'Entailment': 0.574585635359116}
{'Contradiction': 0.6967213114754098, 'Entailment': 0.5256410256410257}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5222929936305732}
{'Contradiction': 0.6723404255319149, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.5561497326203209, 'Entailment': 0.6103286384976526}
