{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7015706806282722, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.6467065868263473, 'Entailment': 0.7467811158798283}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.6444444444444445, 'Entailment': 0.7090909090909091}
{'Contradiction': 0.6404494382022472, 'Entailment': 0.7117117117117117}
{'Contradiction': 0.656084656084656, 'Entailment': 0.6919431279620853}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6915887850467289}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.593939393939394, 'Entailment': 0.7148936170212766}
{'Contradiction': 0.593939393939394, 'Entailment': 0.7148936170212766}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.5952380952380952, 'Entailment': 0.7068965517241379}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.5, 'Entailment': 0.6935483870967742}
