{'Contradiction': 0.7, 'Entailment': 0.7545454545454545}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.7156862745098039}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.67, 'Entailment': 0.67}
{'Contradiction': 0.6256983240223464, 'Entailment': 0.6968325791855203}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6421052631578947, 'Entailment': 0.6761904761904762}
{'Contradiction': 0.6424870466321243, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.6729857819905213}
{'Contradiction': 0.6905829596412556, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.6568627450980392, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.625}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.5625}
{'Contradiction': 0.6054054054054054, 'Entailment': 0.6604651162790698}
{'Contradiction': 0.6755555555555556, 'Entailment': 0.5828571428571429}
{'Contradiction': 0.6231155778894473, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.6696428571428571, 'Entailment': 0.5795454545454546}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.6355140186915887}
{'Contradiction': 0.5549132947976878, 'Entailment': 0.6607929515418502}
{'Contradiction': 0.5121951219512195, 'Entailment': 0.6610169491525424}
