{'Contradiction': 0.7395833333333334, 'Entailment': 0.7596153846153846}
{'Contradiction': 0.7357512953367875, 'Entailment': 0.7536231884057971}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7346938775510204, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
