{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.663594470046083, 'Entailment': 0.6010928961748634}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.7078189300411523, 'Entailment': 0.5477707006369427}
{'Contradiction': 0.6696428571428571, 'Entailment': 0.5795454545454546}
{'Contradiction': 0.6696035242290749, 'Entailment': 0.5664739884393064}
{'Contradiction': 0.6696035242290749, 'Entailment': 0.5664739884393064}
{'Contradiction': 0.6513761467889908, 'Entailment': 0.5824175824175825}
{'Contradiction': 0.6091370558375635, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6388888888888888, 'Entailment': 0.5760869565217391}
{'Contradiction': 0.5760869565217391, 'Entailment': 0.6388888888888888}
{'Contradiction': 0.6325581395348837, 'Entailment': 0.572972972972973}
{'Contradiction': 0.6425339366515838, 'Entailment': 0.5586592178770949}
{'Contradiction': 0.5064935064935064, 'Entailment': 0.6910569105691057}
{'Contradiction': 0.6019417475728155, 'Entailment': 0.5773195876288659}
{'Contradiction': 0.5371428571428571, 'Entailment': 0.64}
{'Contradiction': 0.6523605150214592, 'Entailment': 0.5149700598802395}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.43283582089552236}
{'Contradiction': 0.6379310344827587, 'Entailment': 0.5}
{'Contradiction': 0.4880952380952381, 'Entailment': 0.6293103448275862}
