{'Contradiction': 0.5405405405405406, 'Entailment': 0.9185043144774688}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.9136276391554703}
{'Contradiction': 0.5306122448979592, 'Entailment': 0.9108527131782945}
{'Contradiction': 0.5, 'Entailment': 0.900390625}
{'Contradiction': 0.49523809523809526, 'Entailment': 0.8958742632612967}
{'Contradiction': 0.4666666666666667, 'Entailment': 0.8899803536345776}
{'Contradiction': 0.4818181818181818, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.4727272727272727, 'Entailment': 0.8849206349206349}
{'Contradiction': 0.4636363636363636, 'Entailment': 0.8829365079365079}
{'Contradiction': 0.4782608695652174, 'Entailment': 0.8797595190380761}
{'Contradiction': 0.4851063829787234, 'Entailment': 0.878147029204431}
{'Contradiction': 0.463519313304721, 'Entailment': 0.8743718592964824}
{'Contradiction': 0.4482758620689655, 'Entailment': 0.8714859437751004}
{'Contradiction': 0.453781512605042, 'Entailment': 0.8686868686868687}
{'Contradiction': 0.45643153526970953, 'Entailment': 0.867274569402229}
{'Contradiction': 0.4591439688715953, 'Entailment': 0.8568486096807415}
{'Contradiction': 0.44176706827309237, 'Entailment': 0.8580183861082737}
{'Contradiction': 0.4214876033057851, 'Entailment': 0.8580121703853956}
{'Contradiction': 0.4392156862745098, 'Entailment': 0.8530318602261048}
{'Contradiction': 0.4072727272727273, 'Entailment': 0.8289611752360966}
{'Contradiction': 0.38095238095238093, 'Entailment': 0.7864184008762322}
{'Contradiction': 0.4166666666666667, 'Entailment': 0.7802690582959642}
{'Contradiction': 0.35555555555555557, 'Entailment': 0.7776560788608982}
{'Contradiction': 0.39655172413793105, 'Entailment': 0.7613636363636364}
{'Contradiction': 0.3668639053254438, 'Entailment': 0.7595505617977528}
