{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.7522935779816514}
{'Contradiction': 0.7, 'Entailment': 0.7545454545454545}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6878306878306878, 'Entailment': 0.7203791469194313}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6926829268292682, 'Entailment': 0.676923076923077}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.7017543859649122, 'Entailment': 0.6046511627906976}
