{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6203208556149733}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.625}
{'Contradiction': 0.6010928961748634, 'Entailment': 0.663594470046083}
{'Contradiction': 0.6336633663366337, 'Entailment': 0.6262626262626263}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.5662650602409639}
{'Contradiction': 0.6476190476190476, 'Entailment': 0.6105263157894737}
{'Contradiction': 0.6605504587155964, 'Entailment': 0.5934065934065934}
{'Contradiction': 0.5487804878048781, 'Entailment': 0.6864406779661016}
{'Contradiction': 0.6481481481481481, 'Entailment': 0.5869565217391305}
{'Contradiction': 0.6576576576576577, 'Entailment': 0.5730337078651685}
{'Contradiction': 0.6695652173913044, 'Entailment': 0.5529411764705883}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.6577777777777778, 'Entailment': 0.56}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5222929936305732}
{'Contradiction': 0.6578947368421053, 'Entailment': 0.5465116279069767}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.5128205128205128}
{'Contradiction': 0.4594594594594595, 'Entailment': 0.6825396825396826}
{'Contradiction': 0.3880597014925373, 'Entailment': 0.6917293233082706}
{'Contradiction': 0.6934306569343066, 'Entailment': 0.3333333333333333}
