{'Contradiction': 0.5655172413793104, 'Entailment': 0.7529411764705882}
{'Contradiction': 0.5342465753424658, 'Entailment': 0.7322834645669292}
{'Contradiction': 0.5138888888888888, 'Entailment': 0.7265625}
{'Contradiction': 0.5138888888888888, 'Entailment': 0.7265625}
{'Contradiction': 0.5035971223021583, 'Entailment': 0.735632183908046}
{'Contradiction': 0.5034965034965035, 'Entailment': 0.7237354085603113}
{'Contradiction': 0.5034965034965035, 'Entailment': 0.7237354085603113}
{'Contradiction': 0.5068493150684932, 'Entailment': 0.7165354330708661}
{'Contradiction': 0.5068493150684932, 'Entailment': 0.7165354330708661}
{'Contradiction': 0.4892086330935252, 'Entailment': 0.7279693486590039}
{'Contradiction': 0.4857142857142857, 'Entailment': 0.7230769230769231}
{'Contradiction': 0.48226950354609927, 'Entailment': 0.7181467181467182}
{'Contradiction': 0.46715328467153283, 'Entailment': 0.7224334600760456}
{'Contradiction': 0.05825242718446602, 'Entailment': 0.6734006734006734}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
