{'Contradiction': 0.9060773480662984, 'Entailment': 0.9837631327602674}
{'Contradiction': 0.91005291005291, 'Entailment': 0.983638113570741}
{'Contradiction': 0.9021739130434783, 'Entailment': 0.9827586206896551}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8817204301075269, 'Entailment': 0.9788867562380038}
{'Contradiction': 0.8736842105263158, 'Entailment': 0.976878612716763}
{'Contradiction': 0.8539325842696629, 'Entailment': 0.9752380952380952}
{'Contradiction': 0.8457142857142858, 'Entailment': 0.9743589743589743}
{'Contradiction': 0.847457627118644, 'Entailment': 0.9743101807802094}
{'Contradiction': 0.8361581920903954, 'Entailment': 0.972407231208373}
{'Contradiction': 0.8255813953488372, 'Entailment': 0.9715909090909091}
{'Contradiction': 0.8235294117647058, 'Entailment': 0.9716446124763705}
{'Contradiction': 0.8121212121212121, 'Entailment': 0.9708372530573848}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.9693372898120672}
{'Contradiction': 0.8222222222222222, 'Entailment': 0.9694656488549618}
{'Contradiction': 0.847926267281106, 'Entailment': 0.9673590504451038}
{'Contradiction': 0.8316831683168316, 'Entailment': 0.9668615984405458}
{'Contradiction': 0.8161434977578476, 'Entailment': 0.9592039800995025}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.9580615097856477}
{'Contradiction': 0.7926267281105991, 'Entailment': 0.9554896142433235}
{'Contradiction': 0.6973684210526315, 'Entailment': 0.9572490706319703}
{'Contradiction': 0.6621621621621622, 'Entailment': 0.9537037037037037}
{'Contradiction': 0.5857142857142857, 'Entailment': 0.9466911764705882}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.9337410805300713}
