{'Contradiction': 0.3548387096774194, 'Entailment': 0.8816568047337278}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.8862973760932945}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.8757396449704142}
{'Contradiction': 0.3283582089552239, 'Entailment': 0.8648648648648649}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.3287671232876712, 'Entailment': 0.8501529051987767}
{'Contradiction': 0.29508196721311475, 'Entailment': 0.8731563421828908}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2641509433962264, 'Entailment': 0.8876080691642652}
{'Contradiction': 0.2898550724637681, 'Entailment': 0.851963746223565}
{'Contradiction': 0.3404255319148936, 'Entailment': 0.7973856209150327}
{'Contradiction': 0.3368421052631579, 'Entailment': 0.7934426229508197}
{'Contradiction': 0.3684210526315789, 'Entailment': 0.7482517482517482}
{'Contradiction': 0.273972602739726, 'Entailment': 0.8379204892966361}
{'Contradiction': 0.27906976744186046, 'Entailment': 0.802547770700637}
{'Contradiction': 0.21052631578947367, 'Entailment': 0.8688046647230321}
{'Contradiction': 0.24, 'Entailment': 0.8246153846153846}
{'Contradiction': 0.16326530612244897, 'Entailment': 0.8831908831908832}
{'Contradiction': 0.0, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.0, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.0, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.0, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.0, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.0, 'Entailment': 0.8888888888888888}
